file,cryptopunks,blurr,brightness,colorswap,move,resize,rotated
8299.png,5.845023346693387,2.9225116733466936,1.9483411155644623,1.435161998997996,1.25250501002004,1.0872439378757517,0.8350033352419124
8300.png,6.2625250501002006,3.1312625250501003,2.0875083500334,1.5656312625250501,1.336005350701403,1.1133377922511691,0.8946464357286
8301.png,8.245658016032063,4.122829008016032,2.748552672010688,2.0353206412825653,1.5865063527054108,1.3568804275217101,1.1779511451474376
8302.png,5.740647995991984,2.870323997995992,1.913549331997328,1.4482089178356714,1.1690046693386773,0.956774665998664,0.8499141139421701
file,cryptopunks,blurr,brightness,colorswap,move,resize,rotated
8305.png,5.5840848697394785,2.7920424348697392,1.861361623246493,1.4221150551102204,1.0333166332665331,0.8610971943887775,0.7828156312625251
8306.png,6.88877755511022,3.44438877755511,2.29625918503674,1.696100526052104,1.3568804208416831,1.130733684034736,0.98411107930146
8308.png,6.993153006012025,3.4965765030060125,2.348446893787575,1.7482882515030063,1.3464428857715431,1.14812959251837,1.0362987832808472
8310.png,6.993153006012025,3.4965765030060125,2.331051002004008,1.722194388777555,1.4195056713426852,1.2177132097528391,0.9990218580017178
8311.png,8.193470240480961,4.0967351202404805,2.7311567468269873,2.0744614228456912,1.4508182965931862,1.2438070641282566,1.1555849842542227
8312.png,6.993153006012025,3.4965765030060125,2.331051002004008,1.722194388777555,1.377755511022044,1.2264111556446227,0.9990218580017178
8314.png,6.105961923847695,3.0529809619238475,2.0353206412825653,1.5264904809619237,1.2420674749498997,1.095941883767535,0.8871910535356426
8315.png,4.592518336673347,2.2962591683366735,1.513443553774215,1.1481295841683368,0.7828156312625251,0.8350033400133601,0.6187971228170627
8316.png,5.792835671342686,2.896417835671343,1.930945223780895,1.4482089178356714,1.2003172945891785,1.0002644121576487,0.827547953048955
8318.png,6.366900501002004,3.183450250501002,2.122300167000668,1.591725125250501,1.2107548496993987,1.061150083500334,0.9095572144288577
8319.png,8.506596492985972,4.253298246492986,2.8355321643286575,2.1005552855711422,1.6386940480961922,1.3829742818971276,1.2152280704265674
8323.png,5.323146292585171,2.6615731462925853,1.7743820975283902,1.3046927104208417,1.1690046693386773,0.9393787575150301,0.7753602490695677
8324.png,6.88877755511022,3.44438877755511,2.3136550768203072,1.722194388777555,1.3255677955911822,1.1742234468937875,1.021388018894933
8327.png,8.08909488977956,4.04454744488978,2.696364963259853,1.996179859719439,1.596943887775551,1.3307865731462927,1.1555849842542227
8328.png,6.053774248496993,3.0268871242484967,2.017924749498998,1.500396618236473,1.2107548496993987,1.0437541750167,0.8648248926424277
8329.png,5.218770841683367,2.6093854208416833,1.756986205744823,1.2916457915831663,1.0333166332665331,0.8697951402805612,0.7529940881763527
8333.png,5.63627254509018,2.81813627254509,1.8787575150300602,1.3829742735470942,1.1481295991983969,0.956774665998664,0.80518179215574
8334.png,4.644706112224449,2.3223530561122243,1.5656312625250501,1.1611765280561122,0.9811289178356714,0.8263053941215764,0.6560740480961924
8335.png,6.2625250501002006,3.1312625250501003,2.0875083500334,1.5395373997995994,1.2316299198396794,1.061150083500334,0.8946464357286
8336.png,4.905644589178357,2.4528222945891787,1.6352148630594523,1.2264111472945893,0.9393787575150301,0.8437012859051437,0.7008063698826225
8337.png,7.045340681362726,3.522670340681363,2.348446893787575,1.7613351703406814,1.3464428857715431,1.1916193553774217,1.006477240194675
8338.png,7.045340681362726,3.522670340681363,2.348446893787575,1.7352413076152302,1.409068136272545,1.1742234468937875,1.006477240194675
8339.png,6.419088176352705,3.2095440881763526,2.139696058784235,1.6047720440881763,1.2211923847695392,1.0698480293921175,0.9170125966218151
8340.png,7.515030060120241,3.7575150300601203,2.50501002004008,1.8787575150300602,1.4195056713426852,1.200317301269205,1.0735757228743201
8341.png,6.471275851703406,3.235637925851703,2.157091950567802,1.591725125250501,1.2942551703406813,1.1133377922511691,0.9244679788147723
8343.png,5.688460220440882,2.844230110220441,1.8961534068136274,1.3960212174348696,1.1168169739478957,0.9654726118904475,0.8126371743486974
8344.png,5.63627254509018,2.81813627254509,1.8961534068136274,1.409068136272545,1.2629425450901803,0.956774665998664,0.7977264099627827
8345.png,6.001586472945892,3.000793236472946,2.0005288243152974,1.500396618236473,1.2211923847695392,1.0176603206412826,0.8573694961351275
8346.png,6.940965230460921,3.4704826152304604,2.331051002004008,1.7091474699398799,1.3568804208416831,1.165525501002004,0.9990218580017178
8351.png,6.784402104208416,3.392201052104208,2.261467368069472,1.6700066883767537,1.398630601202405,1.182921392785571,0.9692003006012023
8352.png,7.254091482965931,3.6270457414829655,2.40063460253841,1.7874290330661324,1.398630601202405,1.235109101536406,1.0139326223876324
8353.png,7.671593186372745,3.8357965931863727,2.557197728790915,1.9178982965931863,1.5134435470941883,1.3133906646626585,1.1108526624677928
8354.png,6.2625250501002006,3.1312625250501003,2.0875083500334,1.5395373997995994,1.336005350701403,1.14812959251837,0.8946464357286
8355.png,6.210337374749499,3.1051686873747495,2.0527165330661323,1.5786781813627255,0.970691382765531,0.9654726118904475,0.9095572144288577
8357.png,8.036907114228455,4.018453557114228,2.678969038076152,2.009226778557114,1.523881102204409,1.287296810287241,1.1481295877469224
8358.png,5.845023346693387,2.9225116733466936,1.9483411155644623,1.435161998997996,1.1481295991983969,0.9915664662658651,0.8350033352419124
8360.png,6.940965230460921,3.4704826152304604,2.3136550768203072,1.7091474699398799,1.471693386773547,1.2438070641282566,1.006477240194675
8361.png,6.680026753507015,3.3400133767535074,2.2440714762859053,1.6178189629258515,1.2211923847695392,1.130733684034736,0.961744918408245
8362.png,6.575651302605211,3.2878256513026054,2.19188376753507,1.6439128256513027,1.2316299198396794,1.0263582665330662,0.9393787575150301
8363.png,5.166583166332665,2.5832915831663326,1.7395902805611223,1.2916457915831663,1.2316299198396794,1.0350562291249163,0.7753602490695677
8367.png,5.897211122244489,2.9486055611222444,1.9831329325317302,1.500396618236473,1.1794422244488978,0.9828685203740815,0.8648248926424277
8368.png,6.366900501002004,3.183450250501002,2.1049042418169672,1.5395373997995994,0.9915664729458917,1.008962374749499,0.8871910535356426
8369.png,6.053774248496993,3.0268871242484967,2.017924749498998,1.4873496993987976,1.2107548496993987,1.0437541750167,0.8648248926424277
8371.png,8.245658016032063,4.122829008016032,2.748552672010688,2.061414504008016,1.5656312625250501,1.3220886272545092,1.1779511451474376
8372.png,6.2625250501002006,3.1312625250501003,2.0875083500334,1.5395373997995994,1.2942551703406813,1.095941883767535,0.8946464357286
8373.png,6.6278389779559115,3.3139194889779557,2.209279659318637,1.6308659068136275,1.283817635270541,1.1394316466265866,0.9468341397079874
8374.png,6.7322144288577155,3.3661072144288577,2.2266755845023383,1.6830536072144289,1.2942551703406813,1.1568275384101536,0.9542895362152878
8375.png,7.775968637274549,3.8879843186372747,2.5919895457581834,1.9178982965931863,1.471693386773547,1.2612029559118236,1.1108526624677928
8377.png,6.680026753507015,3.3400133767535074,2.2440714762859053,1.6700066883767537,1.336005350701403,1.165525501002004,0.9915664614944173
8378.png,7.984719438877756,3.992359719438878,2.6615731462925853,1.970085996993988,1.5760687975951901,1.3133906646626585,1.1406742055539651
8379.png,7.775968637274549,3.8879843186372747,2.5919895457581834,1.9178982965931863,1.55519372745491,1.2785988643954576,1.1108526624677928
8380.png,6.575651302605211,3.2878256513026054,2.19188376753507,1.6178189629258515,1.3568804208416831,1.14812959251837,0.961744918408245
8381.png,6.366900501002004,3.183450250501002,2.122300167000668,1.591725125250501,1.2107548496993987,1.061150083500334,0.9095572144288577
8382.png,6.8365898797595195,3.4182949398797597,2.278863293253173,1.6830536072144289,1.3673179759519039,1.2090152471609885,0.9766556971085029
8383.png,5.845023346693387,2.9225116733466936,1.930945223780895,1.5134435621242484,1.095941883767535,1.0002644121576487,0.8722802748353851
8384.png,7.932531763527055,3.9662658817635275,2.6441772545090183,1.9831329408817637,1.503006012024048,1.269900918503674,1.1332188233610079
8389.png,6.7322144288577155,3.3661072144288577,2.261467368069472,1.6569597444889779,1.2942551703406813,1.1220357381429527,0.9692003006012023
8391.png,8.08909488977956,4.04454744488978,2.696364963259853,1.996179859719439,1.596943887775551,1.3307865731462927,1.1555849842542227
8393.png,7.515030060120241,3.7575150300601203,2.50501002004008,1.8787575150300602,1.4612558517034069,1.269900918503674,1.0735757228743201
8394.png,8.871910521042084,4.435955260521042,2.957303507014028,2.19188376753507,1.7535070140280562,1.4612558450233801,1.2823265531062125
8396.png,6.471275851703406,3.235637925851703,2.157091950567802,1.591725125250501,1.2942551703406813,1.1133377922511691,0.9244679788147723
8397.png,6.314712725450902,3.157356362725451,2.1049042418169672,1.5525843436873747,1.3255677955911822,1.1133377922511691,0.9021018179215574
8398.png,6.940965230460921,3.4704826152304604,2.3136550768203072,1.7352413076152302,1.283817635270541,1.1046398296593185,0.9915664614944173
8399.png,5.63627254509018,2.81813627254509,1.8787575150300602,1.3829742735470942,1.2316299198396794,0.9915664662658651,0.80518179215574
8400.png,6.314712725450902,3.157356362725451,2.1049042418169672,1.5525843436873747,1.283817635270541,1.1046398296593185,0.9021018179215574
8401.png,7.984719438877756,3.992359719438878,2.6615731462925853,2.02227372244489,1.409068136272545,1.2090152471609885,1.1257634268537073
8404.png,5.5840848697394785,2.7920424348697392,1.861361623246493,1.3960212174348696,1.095941883767535,0.9480767034068137,0.7977264099627827
8408.png,7.775968637274549,3.8879843186372747,2.5919895457581834,1.9439921593186373,1.471693386773547,1.2785988643954576,1.1108526624677928
8409.png,6.210337374749499,3.1051686873747495,2.0701124582498327,1.5264904809619237,1.283817635270541,1.1046398296593185,0.8871910535356426
8411.png,6.158149599198397,3.0790747995991987,2.0701124582498327,1.5656312625250501,1.158567134268537,1.078545975283901,0.9170125966218151
8413.png,6.471275851703406,3.235637925851703,2.157091950567802,1.591725125250501,1.315130260521042,1.1133377922511691,0.9244679788147723
8415.png,4.957832364729459,2.4789161823647294,1.6352148630594523,1.2394580911823647,0.8350033466933867,0.8089094856379425,0.7008063698826225
8418.png,7.045340681362726,3.522670340681363,2.348446893787575,1.7613351703406814,1.3673179759519039,1.1220357381429527,1.006477240194675
8419.png,8.45440881763527,4.227204408817635,2.8355321643286575,2.1657899048096194,1.283817635270541,1.2177132097528391,1.185406527340395
8420.png,8.297845691382765,4.1489228456913825,2.765948563794255,2.0744614228456912,1.596943887775551,1.3655783734134936,1.185406527340395
8421.png,5.323146292585171,2.6615731462925853,1.756986205744823,1.3568804358717435,1.0855043486973948,0.9393787575150301,0.7679048525622674
8422.png,7.723780861723446,3.861890430861723,2.574593620574482,1.9309452154308615,1.4403807615230462,1.25250501002004,1.1033972659604923
8427.png,6.314712725450902,3.157356362725451,2.1049042418169672,1.5525843436873747,1.2629425450901803,1.1046398296593185,0.9170125966218151
8428.png,9.915664629258517,4.957832314629258,3.3052215430861724,2.4528223196392784,1.7743821042084167,1.530839462257849,1.4016127540795877
8429.png,6.001586472945892,3.000793236472946,2.0005288243152974,1.4743027805611222,1.2211923847695392,1.0350562291249163,0.8573694961351275
8430.png,7.828156312625251,3.9140781563126255,2.60938543754175,1.9309452154308615,1.503006012024048,1.269900918503674,1.11830804466075
8431.png,6.6278389779559115,3.3139194889779557,2.19188376753507,1.6830536072144289,1.2316299198396794,1.0002644121576487,0.9542895362152878
8435.png,7.306279258517034,3.653139629258517,2.4354264195056783,1.8004759519038076,1.377755511022044,1.200317301269205,1.0437541797881478
8436.png,6.680026753507015,3.3400133767535074,2.2266755845023383,1.6439128256513027,1.377755511022044,1.165525501002004,0.9542895362152878
8438.png,6.52346362725451,3.261731813627255,2.1744878757515034,1.6047720440881763,1.3673179759519039,1.1394316466265866,0.9319233753220728
8439.png,7.723780861723446,3.861890430861723,2.574593620574482,1.9309452154308615,1.4612558517034069,1.235109101536406,1.1033972659604923
8440.png,4.69689378757515,2.348446893787575,1.5482353707414829,1.1481295841683368,1.0333166332665331,0.8350033400133601,0.6635294446034926
8441.png,4.853456913827655,2.4267284569138274,1.600423079492318,1.2394580911823647,0.908066132264529,0.8610971943887775,0.6858956054967077
8442.png,6.105961923847695,3.0529809619238475,2.017924749498998,1.500396618236473,1.189879759519038,1.0263582665330662,0.8797356570283424
8443.png,6.940965230460921,3.4704826152304604,2.3136550768203072,1.7352413076152302,1.3464428857715431,1.1742234468937875,0.9766556971085029
8446.png,6.471275851703406,3.235637925851703,2.157091950567802,1.591725125250501,1.2733801002004008,1.095941883767535,0.9244679788147723
8448.png,5.323146292585171,2.6615731462925853,1.7917779893119574,1.3307865731462927,1.064629258517034,0.8871910487641951,0.7828156312625251
8449.png,6.314712725450902,3.157356362725451,2.1049042418169672,1.5525843436873747,1.304692725450902,1.1220357381429527,0.9021018179215574
8451.png,5.63627254509018,2.81813627254509,1.8787575150300602,1.3829742735470942,1.1063794188376754,0.9393787575150301,0.80518179215574
8453.png,7.880343987975952,3.940171993987976,2.626781329325317,1.9439921593186373,1.5760687975951901,1.2959947728790917,1.1257634268537073
8454.png,7.410654609218436,3.705327304609218,2.487614128256513,1.852663652304609,1.2420674749498997,1.1046398296593185,1.095941883767535
8456.png,7.46284238476954,3.73142119238477,2.487614128256513,1.865710596192385,1.429943226452906,1.2264111556446227,1.0661203406813629
8457.png,4.957832364729459,2.4789161823647294,1.6700066800267201,1.2394580911823647,1.0333166332665331,0.8437012859051437,0.7306279272831376
8458.png,5.688460220440882,2.844230110220441,1.8787575150300602,1.3960212174348696,1.0855043486973948,0.9306808116232465,0.8350033352419124
